name	address	City	state	postcode	county license expiry license	type	latitude	longitude
ADVENTIST HEALTH COLUMBIA GORGE 	1700 E 19TH STREET	THE DALLES	OR	97058	WASCO 12/31/25 14-0500	hospital	45.587261	-121.163631
ADVENTIST HEALTH PORTLAND	10123 SE MARKET STREET	PORTLAND	OR	97216	MULTNOMAH 12/31/25 14-1127	hospital	45.51287	-122.556304
ADVENTIST HEALTH TILLAMOOK 	1000 THIRD STREET	TILLAMOOK	OR	97141	 TILLAMOOK 12/31/25 14-1177	hospital	45.453333	-123.838894
ASANTE ASHLAND COMMUNITY HOSPITAL 	280 MAPLE STREET	ASHLAND	OR	97520	 JACKSON 12/31/25 14-1445	hospital	42.205398	-122.724815
ASANTE ROGUE REGIONAL MEDICAL CENTER 	2825 E BARNETT ROAD	MEDFORD	OR	97504	JACKSON 12/31/25 14-0451	hospital	42.31804	-122.83153
ASANTE THREE RIVERS MEDICAL CENTER 500	SW RAMSEY AVENUE	GRANTS PASS	OR	97527	 JOSEPHINE 12/31/25 14-1439	hospital	42.437005	-123.328156
BAY AREA HOSPITAL	1775 THOMPSON ROAD	COOS BAY	OR	97420	COOS 12/31/25 14-1024	hospital	43.3836049	-124.23557
BLUE MOUNTAIN HOSPITAL	170 FORD ROAD	JOHN DAY	OR	97845	GRANT 12/31/25 14-0703	hospital	44.41731	-118.959569
CEDAR HILLS HOSPITAL 	10300 SW EASTRIDGE STREET	PORTLAND	OR	97225	 WASHINGTON 12/31/25 14-1468	hospital	45.505751	-122.782895
COLUMBIA MEMORIAL HOSPITAL 	2111 EXCHANGE STREET	ASTORIA	OR	97103	 CLATSOP 12/31/25 14-1146	hospital	46.187774	-123.81858
COQUILLE VALLEY HOSPITAL 	940 EAST 5TH STREET	COQUILLE	OR	97423	 COOS 12/31/25 14-0875	hospital	43.179704	-124.179765
CURRY GENERAL HOSPITAL	94220 FOURTH STREET	GOLD BEACH	OR	97444	 CURRY 12/31/25 14-0251	hospital	42.411346	-124.418596
GOOD SAMARITAN REGIONAL MEDICAL CENTER	3600 NW SAMARITAN DRIVE	CORVALLIS	OR	97330	 BENTON 12/31/25 14-1074	hospital	44.602361	-123.252776
GOOD SHEPHERD MEDICAL CENTER 	610 NW 11TH STREET	HERMISTON	OR	97838	 UMATILLA 12/31/25 14-0334	hospital	45.847974	-119.308361
GRANDE RONDE HOSPITAL	900 SUNSET DRIVE	LA GRANDE	OR	97850	UNION 12/31/25 14-0728	hospital	45.319274	-118.105835
HARNEY DISTRICT HOSPITAL 	557 W WASHINGTON STREET	BURNS	OR	97720	 HARNEY 12/31/25 14-0704	hospital	43.588449	-119.061395
HILLSBORO MEDICAL CENTER 	335 SE 8TH AVENUE	HILLSBORO	OR	97123	 WASHINGTON 12/31/25 14-0095	hospital	45.519388	-122.978199
KAISER FOUNDATION HOSPITAL	WESTSIDE 2875 NE STUCKI AVE	HILLSBORO	OR	97124	 WASHINGTON 12/31/25 14-1472	hospital	45.527845	-122.957482
